Date : 2025-11-23 02:37:54
Directory : /Users/user/Documents/BlueprintCAD
Total : 813 files,  13877 codes, 4907 comments, 1266 blanks, all 20050 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:/Users/codye/forge/components/RenameModal.tsx                                               | TypeScript JSX     |        -95 |          0 |        -12 |       -107 |
| c:/Users/codye/forge/components/ThreeDViewer.tsx                                              | TypeScript JSX     |       -128 |        -40 |        -17 |       -185 |
| c:/Users/codye/forge/components/ThreePreview.tsx                                              | TypeScript JSX     |       -222 |        -17 |        -29 |       -268 |
| c:/Users/codye/forge/components/TransferOwnershipModal.tsx                                    | TypeScript JSX     |       -161 |          0 |        -18 |       -179 |
| c:/Users/codye/forge/components/TransferRequestsList.tsx                                      | TypeScript JSX     |       -194 |         -1 |        -21 |       -216 |
| c:/Users/codye/forge/components/VersionDropdown.tsx                                           | TypeScript JSX     |       -104 |          0 |        -14 |       -118 |
| c:/Users/codye/forge/components/VersionHistory.tsx                                            | TypeScript JSX     |       -211 |         -3 |        -26 |       -240 |
| c:/Users/codye/forge/components/cad/AdvancedSketchModal.tsx                                   | TypeScript JSX     |       -321 |        -11 |        -21 |       -353 |
| c:/Users/codye/forge/components/cad/AssemblyTreePanel.tsx                                     | TypeScript JSX     |       -214 |         -9 |        -19 |       -242 |
| c:/Users/codye/forge/components/cad/BOMViewer.tsx                                             | TypeScript JSX     |       -428 |         -4 |        -40 |       -472 |
| c:/Users/codye/forge/components/cad/BottomBar.tsx                                             | TypeScript JSX     |       -119 |         -5 |         -8 |       -132 |
| c:/Users/codye/forge/components/cad/CADViewport.tsx                                           | TypeScript JSX     |       -804 |        -75 |       -131 |     -1,010 |
| c:/Users/codye/forge/components/cad/ChamferModal.tsx                                          | TypeScript JSX     |       -238 |         -5 |        -18 |       -261 |
| c:/Users/codye/forge/components/cad/CollisionDisplay.tsx                                      | TypeScript JSX     |       -131 |         -4 |        -12 |       -147 |
| c:/Users/codye/forge/components/cad/ConstraintContextMenu.tsx                                 | TypeScript JSX     |       -224 |         -7 |        -18 |       -249 |
| c:/Users/codye/forge/components/cad/ConstraintIconOverlay.tsx                                 | TypeScript JSX     |       -235 |        -12 |        -48 |       -295 |
| c:/Users/codye/forge/components/cad/ConstraintManager.tsx                                     | TypeScript JSX     |       -273 |         -7 |        -25 |       -305 |
| c:/Users/codye/forge/components/cad/ConstraintToolbar.tsx                                     | TypeScript JSX     |       -145 |        -12 |        -18 |       -175 |
| c:/Users/codye/forge/components/cad/DOFDisplay.tsx                                            | TypeScript JSX     |       -225 |         -9 |        -14 |       -248 |
| c:/Users/codye/forge/components/cad/DimensionEditor.tsx                                       | TypeScript JSX     |       -296 |         -9 |        -25 |       -330 |
| c:/Users/codye/forge/components/cad/DimensionRenderer.tsx                                     | TypeScript JSX     |       -336 |        -20 |        -53 |       -409 |
| c:/Users/codye/forge/components/cad/DimensionToolbar.tsx                                      | TypeScript JSX     |       -224 |         -4 |        -12 |       -240 |
| c:/Users/codye/forge/components/cad/DimensionTools.tsx                                        | TypeScript JSX     |       -526 |        -12 |        -36 |       -574 |
| c:/Users/codye/forge/components/cad/DraftAnalysisModal.tsx                                    | TypeScript JSX     |       -343 |        -11 |        -26 |       -380 |
| c:/Users/codye/forge/components/cad/DrawingControls.tsx                                       | TypeScript JSX     |       -464 |        -13 |        -22 |       -499 |
| c:/Users/codye/forge/components/cad/DrawingSheetViewer.tsx                                    | TypeScript JSX     |       -324 |        -24 |        -58 |       -406 |
| c:/Users/codye/forge/components/cad/EnhancedCADViewport.tsx                                   | TypeScript JSX     |       -277 |        -22 |        -44 |       -343 |
| c:/Users/codye/forge/components/cad/ExplodeControls.tsx                                       | TypeScript JSX     |       -391 |        -18 |        -26 |       -435 |
| c:/Users/codye/forge/components/cad/ExportModal.tsx                                           | TypeScript JSX     |       -125 |          0 |        -14 |       -139 |
| c:/Users/codye/forge/components/cad/ExtrudeModal.tsx                                          | TypeScript JSX     |       -113 |          0 |        -11 |       -124 |
| c:/Users/codye/forge/components/cad/FaceOperationsModal.tsx                                   | TypeScript JSX     |       -313 |        -11 |        -30 |       -354 |
| c:/Users/codye/forge/components/cad/FeatureTreeSidebar.tsx                                    | TypeScript JSX     |       -418 |        -29 |        -40 |       -487 |
| c:/Users/codye/forge/components/cad/FilletModal.tsx                                           | TypeScript JSX     |       -186 |        -11 |        -16 |       -213 |
| c:/Users/codye/forge/components/cad/LoadingSplash.tsx                                         | TypeScript JSX     |        -11 |          0 |         -1 |        -12 |
| c:/Users/codye/forge/components/cad/MateEditor.tsx                                            | TypeScript JSX     |       -295 |        -13 |        -24 |       -332 |
| c:/Users/codye/forge/components/cad/MateList.tsx                                              | TypeScript JSX     |       -188 |        -11 |        -17 |       -216 |
| c:/Users/codye/forge/components/cad/PartBrowserPanel.tsx                                      | TypeScript JSX     |       -175 |         -9 |        -24 |       -208 |
| c:/Users/codye/forge/components/cad/PatternModal.tsx                                          | TypeScript JSX     |       -672 |        -15 |        -47 |       -734 |
| c:/Users/codye/forge/components/cad/ShellModal.tsx                                            | TypeScript JSX     |       -450 |        -28 |        -54 |       -532 |
| c:/Users/codye/forge/components/cad/SidebarLeft.tsx                                           | TypeScript JSX     |       -131 |         -4 |        -10 |       -145 |
| c:/Users/codye/forge/components/cad/SidebarRight.tsx                                          | TypeScript JSX     |       -243 |         -4 |        -13 |       -260 |
| c:/Users/codye/forge/components/cad/SketchCanvas.tsx                                          | TypeScript JSX     |       -504 |        -37 |        -66 |       -607 |
| c:/Users/codye/forge/components/cad/SketchModal.tsx                                           | TypeScript JSX     |        -70 |          0 |         -9 |        -79 |
| c:/Users/codye/forge/components/cad/SweepLoftModal.tsx                                        | TypeScript JSX     |       -491 |        -22 |        -50 |       -563 |
| c:/Users/codye/forge/components/cad/Toolbar.tsx                                               | TypeScript JSX     |       -279 |        -10 |        -18 |       -307 |
| c:/Users/codye/forge/docs/3D_VIEWER_GUIDE.md                                                  | Markdown           |       -308 |          0 |        -74 |       -382 |
| c:/Users/codye/forge/docs/3D_VIEWER_IMPLEMENTATION.md                                         | Markdown           |       -507 |          0 |       -149 |       -656 |
| c:/Users/codye/forge/docs/ADVANCED_CAD_FEATURES.md                                            | Markdown           |       -464 |          0 |       -127 |       -591 |
| c:/Users/codye/forge/docs/ADVANCED_MATE_SOLVER_INTEGRATION.md                                 | Markdown           |       -272 |          0 |        -56 |       -328 |
| c:/Users/codye/forge/docs/ADVANCED_PATTERN_FEATURES.md                                        | Markdown           |       -587 |          0 |       -138 |       -725 |
| c:/Users/codye/forge/docs/ADVANCED_SKETCH_TOOLS.md                                            | Markdown           |       -371 |          0 |        -81 |       -452 |
| c:/Users/codye/forge/docs/ASSEMBLY_INTEGRATION_SUMMARY.md                                     | Markdown           |       -335 |          0 |        -71 |       -406 |
| c:/Users/codye/forge/docs/ASSEMBLY_SYSTEM.md                                                  | Markdown           |       -398 |          0 |        -79 |       -477 |
| c:/Users/codye/forge/docs/BOM_SYSTEM.md                                                       | Markdown           |       -409 |          0 |        -86 |       -495 |
| c:/Users/codye/forge/docs/DIMENSIONING_SYSTEM.md                                              | Markdown           |       -327 |          0 |        -81 |       -408 |
| c:/Users/codye/forge/docs/DIMENSION_ANNOTATIONS.md                                            | Markdown           |       -523 |          0 |       -150 |       -673 |
| c:/Users/codye/forge/docs/DRAFT_ANALYSIS.md                                                   | Markdown           |       -234 |          0 |        -69 |       -303 |
| c:/Users/codye/forge/docs/DRAWING_SYSTEM.md                                                   | Markdown           |       -687 |          0 |       -169 |       -856 |
| c:/Users/codye/forge/docs/EXPLODED_VIEW_SYSTEM.md                                             | Markdown           |       -432 |          0 |       -106 |       -538 |
| c:/Users/codye/forge/docs/FACE_OPERATIONS.md                                                  | Markdown           |       -332 |          0 |       -100 |       -432 |
| c:/Users/codye/forge/docs/FEATURE_TREE.md                                                     | Markdown           |       -359 |          0 |       -102 |       -461 |
| c:/Users/codye/forge/docs/FEATURE_TREE_INTEGRATION.md                                         | Markdown           |       -168 |          0 |        -51 |       -219 |
| c:/Users/codye/forge/docs/MATE_SYSTEM.md                                                      | Markdown           |       -253 |          0 |        -45 |       -298 |
| c:/Users/codye/forge/docs/OAUTH_IMPLEMENTATION.md                                             | Markdown           |       -227 |          0 |        -43 |       -270 |
| c:/Users/codye/forge/docs/OAUTH_SETUP.md                                                      | Markdown           |       -301 |          0 |        -68 |       -369 |
| c:/Users/codye/forge/docs/OPTIMIZED_SOLVER.md                                                 | Markdown           |       -451 |          0 |       -125 |       -576 |
| c:/Users/codye/forge/docs/PASSWORD_RECOVERY.md                                                | Markdown           |       -229 |          0 |        -70 |       -299 |
| c:/Users/codye/forge/docs/PATTERN_FEATURES.md                                                 | Markdown           |       -692 |          0 |       -178 |       -870 |
| c:/Users/codye/forge/docs/QUICKSTART.md                                                       | Markdown           |       -139 |          0 |        -34 |       -173 |
| c:/Users/codye/forge/docs/SECURITY.md                                                         | Markdown           |       -293 |          0 |        -71 |       -364 |
| c:/Users/codye/forge/eslint.config.mjs                                                        | JavaScript         |        -14 |         -2 |         -3 |        -19 |
| c:/Users/codye/forge/lib/auth.js                                                              | JavaScript         |        -33 |         -1 |         -7 |        -41 |
| c:/Users/codye/forge/lib/cad-formats.js                                                       | JavaScript         |       -251 |        -54 |        -25 |       -330 |
| c:/Users/codye/forge/lib/cad/annotation-styles.ts                                             | TypeScript         |       -345 |        -52 |        -62 |       -459 |
| c:/Users/codye/forge/lib/cad/assembly-system.ts                                               | TypeScript         |       -600 |       -135 |       -133 |       -868 |
| c:/Users/codye/forge/lib/cad/bom-exporters.ts                                                 | TypeScript         |       -536 |        -58 |       -102 |       -696 |
| c:/Users/codye/forge/lib/cad/bom-generator.ts                                                 | TypeScript         |       -374 |        -75 |        -54 |       -503 |
| c:/Users/codye/forge/lib/cad/brep/README.md                                                   | Markdown           |       -234 |          0 |        -66 |       -300 |
| c:/Users/codye/forge/lib/cad/brep/boolean.ts                                                  | TypeScript         |       -499 |       -142 |       -126 |       -767 |
| c:/Users/codye/forge/lib/cad/brep/fillet-chamfer.ts                                           | TypeScript         |       -394 |       -131 |       -113 |       -638 |
| c:/Users/codye/forge/lib/cad/brep/occt.ts                                                     | TypeScript         |       -287 |        -71 |        -56 |       -414 |
| c:/Users/codye/forge/lib/cad/brep/opencascade.d.ts                                            | TypeScript         |         -3 |         -1 |         -1 |         -5 |
| c:/Users/codye/forge/lib/cad/brep/operations.test.ts                                          | TypeScript         |       -344 |        -16 |        -93 |       -453 |
| c:/Users/codye/forge/lib/cad/brep/operations.ts                                               | TypeScript         |       -382 |       -180 |       -102 |       -664 |
| c:/Users/codye/forge/lib/cad/brep/preview.ts                                                  | TypeScript         |       -288 |        -50 |        -63 |       -401 |
| c:/Users/codye/forge/lib/cad/brep/topology.ts                                                 | TypeScript         |       -575 |       -162 |       -101 |       -838 |
| c:/Users/codye/forge/lib/cad/constraint-solver.ts                                             | TypeScript         |       -630 |       -172 |       -141 |       -943 |
| c:/Users/codye/forge/lib/cad/dimension-annotations.ts                                         | TypeScript         |       -373 |        -32 |        -63 |       -468 |
| c:/Users/codye/forge/lib/cad/dimension-integration.tsx                                        | TypeScript JSX     |       -366 |        -41 |        -28 |       -435 |
| c:/Users/codye/forge/lib/cad/dimension-manager.ts                                             | TypeScript         |       -292 |        -61 |        -48 |       -401 |
| c:/Users/codye/forge/lib/cad/draft-analysis-helpers.ts                                        | TypeScript         |        -90 |        -36 |        -24 |       -150 |
| c:/Users/codye/forge/lib/cad/draft-analysis.ts                                                | TypeScript         |       -349 |        -60 |        -53 |       -462 |
| c:/Users/codye/forge/lib/cad/drawing-exporters.ts                                             | TypeScript         |       -333 |        -92 |        -70 |       -495 |
| c:/Users/codye/forge/lib/cad/drawing-system.ts                                                | TypeScript         |       -625 |        -88 |       -128 |       -841 |
| c:/Users/codye/forge/lib/cad/edge-highlighter.ts                                              | TypeScript         |       -165 |        -45 |        -41 |       -251 |
| c:/Users/codye/forge/lib/cad/exploded-view.ts                                                 | TypeScript         |       -531 |       -137 |       -107 |       -775 |
| c:/Users/codye/forge/lib/cad/face-operations.ts                                               | TypeScript         |       -419 |        -59 |        -91 |       -569 |
| c:/Users/codye/forge/lib/cad/feature-tree.ts                                                  | TypeScript         |       -531 |       -109 |       -126 |       -766 |
| c:/Users/codye/forge/lib/cad/gdt-symbols.ts                                                   | TypeScript         |       -304 |        -51 |        -38 |       -393 |
| c:/Users/codye/forge/lib/cad/geometry-kernel.ts                                               | TypeScript         |       -453 |        -49 |        -98 |       -600 |
| c:/Users/codye/forge/lib/cad/geometry-picker.ts                                               | TypeScript         |       -315 |        -71 |        -74 |       -460 |
| c:/Users/codye/forge/lib/cad/interactive-drag.ts                                              | TypeScript         |       -172 |        -41 |        -40 |       -253 |
| c:/Users/codye/forge/lib/cad/mate-solver.ts                                                   | TypeScript         |       -436 |        -94 |        -98 |       -628 |
| c:/Users/codye/forge/lib/cad/mate-system.ts                                                   | TypeScript         |       -412 |       -102 |        -79 |       -593 |
| c:/Users/codye/forge/lib/cad/optimized-solver.ts                                              | TypeScript         |       -688 |       -125 |       -118 |       -931 |
| c:/Users/codye/forge/lib/cad/pattern-features.ts                                              | TypeScript         |       -704 |       -122 |       -129 |       -955 |
| c:/Users/codye/forge/lib/cad/shell-integration.ts                                             | TypeScript         |       -476 |        -85 |        -84 |       -645 |
| c:/Users/codye/forge/lib/cad/shell-operation.ts                                               | TypeScript         |       -555 |        -89 |       -111 |       -755 |
| c:/Users/codye/forge/lib/cad/sketch-solver.ts                                                 | TypeScript         |       -161 |         -8 |        -47 |       -216 |
| c:/Users/codye/forge/lib/cad/sketch-tools.ts                                                  | TypeScript         |       -623 |       -149 |       -120 |       -892 |
| c:/Users/codye/forge/lib/cad/solver-integration.ts                                            | TypeScript         |       -401 |       -119 |        -84 |       -604 |
| c:/Users/codye/forge/lib/cad/sweep-loft-integration.ts                                        | TypeScript         |       -422 |        -92 |       -108 |       -622 |
| c:/Users/codye/forge/lib/cad/sweep-loft.ts                                                    | TypeScript         |       -664 |       -130 |       -147 |       -941 |
| c:/Users/codye/forge/lib/cad/video-exporter.ts                                                | TypeScript         |       -166 |        -65 |        -40 |       -271 |
| c:/Users/codye/forge/lib/db.js                                                                | JavaScript         |       -196 |         -5 |         -6 |       -207 |
| c:/Users/codye/forge/lib/email-templates.js                                                   | JavaScript         |       -269 |         -1 |         -6 |       -276 |
| c:/Users/codye/forge/lib/email-verification.js                                                | JavaScript         |        -61 |        -14 |        -20 |        -95 |
| c:/Users/codye/forge/lib/email.js                                                             | JavaScript         |       -201 |        -17 |        -19 |       -237 |
| c:/Users/codye/forge/lib/folder-utils.js                                                      | JavaScript         |       -179 |        -69 |        -45 |       -293 |
| c:/Users/codye/forge/lib/print-cost-config.js                                                 | JavaScript         |       -178 |        -14 |        -10 |       -202 |
| c:/Users/codye/forge/lib/print-cost-estimator.js                                              | JavaScript         |       -367 |        -92 |        -81 |       -540 |
| c:/Users/codye/forge/lib/print-cost-validator.js                                              | JavaScript         |       -271 |        -39 |        -40 |       -350 |
| c:/Users/codye/forge/lib/privacy-utils.js                                                     | JavaScript         |        -79 |        -40 |        -21 |       -140 |
| c:/Users/codye/forge/lib/rate-limit.js                                                        | JavaScript         |        -71 |        -31 |        -20 |       -122 |
| c:/Users/codye/forge/lib/stl-printability.js                                                  | JavaScript         |        -96 |        -17 |        -20 |       -133 |
| c:/Users/codye/forge/lib/stl-utils.js                                                         | JavaScript         |       -104 |        -39 |        -35 |       -178 |
| c:/Users/codye/forge/lib/stripe-utils.js                                                      | JavaScript         |        -66 |        -19 |        -12 |        -97 |
| c:/Users/codye/forge/lib/thumbnailGenerator.js                                                | JavaScript         |       -134 |        -29 |        -28 |       -191 |
| c:/Users/codye/forge/lib/thumbnailGeneratorSimple.js                                          | JavaScript         |       -211 |        -36 |        -26 |       -273 |
| c:/Users/codye/forge/lib/verification-middleware.js                                           | JavaScript         |        -23 |        -12 |         -7 |        -42 |
| c:/Users/codye/forge/migrations/002_orders_schema.sql                                         | MS SQL             |        -40 |         -1 |         -3 |        -44 |
| c:/Users/codye/forge/migrations/003_issues_schema.js                                          | JavaScript         |        -61 |         -2 |         -7 |        -70 |
| c:/Users/codye/forge/migrations/004_cad_editor_schema.js                                      | JavaScript         |        -95 |         -4 |        -10 |       -109 |
| c:/Users/codye/forge/migrations/005_add_user_tier.js                                          | JavaScript         |        -23 |         -1 |         -5 |        -29 |
| c:/Users/codye/forge/migrations/add_feature_trees.sql                                         | MS SQL             |        -12 |         -1 |         -2 |        -15 |
| c:/Users/codye/forge/migrations/add_thumbnail_path.sql                                        | MS SQL             |         -6 |         -5 |         -4 |        -15 |
| c:/Users/codye/forge/migrations/check-orders.js                                               | JavaScript         |        -53 |         -4 |         -9 |        -66 |
| c:/Users/codye/forge/migrations/run-orders-migration.js                                       | JavaScript         |        -14 |         -4 |         -5 |        -23 |
| c:/Users/codye/forge/migrations/setup-cad-user.js                                             | JavaScript         |        -41 |         -3 |         -8 |        -52 |
| c:/Users/codye/forge/next.config.js                                                           | JavaScript         |        -11 |         -3 |         -1 |        -15 |
| c:/Users/codye/forge/package-lock.json                                                        | JSON               |     -7,062 |          0 |         -1 |     -7,063 |
| c:/Users/codye/forge/package.json                                                             | JSON               |        -46 |          0 |         -1 |        -47 |
| c:/Users/codye/forge/pages/_app.tsx                                                           | TypeScript JSX     |         -5 |          0 |         -2 |         -7 |
| c:/Users/codye/forge/pages/api/auth/[...nextauth].js                                          | JavaScript         |       -204 |        -16 |        -39 |       -259 |
| c:/Users/codye/forge/pages/api/auth/disconnect.js                                             | JavaScript         |        -57 |         -7 |        -14 |        -78 |
| c:/Users/codye/forge/pages/api/auth/forgot-password.ts                                        | TypeScript         |        -71 |        -11 |        -16 |        -98 |
| c:/Users/codye/forge/pages/api/auth/forgot-username.ts                                        | TypeScript         |        -60 |         -6 |        -13 |        -79 |
| c:/Users/codye/forge/pages/api/auth/login.js                                                  | JavaScript         |        -41 |         -4 |        -10 |        -55 |
| c:/Users/codye/forge/pages/api/auth/providers.js                                              | JavaScript         |        -41 |         -3 |         -9 |        -53 |
| c:/Users/codye/forge/pages/api/auth/register.js                                               | JavaScript         |        -73 |        -10 |        -17 |       -100 |
| c:/Users/codye/forge/pages/api/auth/resend-verification.js                                    | JavaScript         |        -62 |         -9 |        -14 |        -85 |
| c:/Users/codye/forge/pages/api/auth/reset-password.ts                                         | TypeScript         |        -53 |         -6 |        -14 |        -73 |
| c:/Users/codye/forge/pages/api/auth/verify-email.js                                           | JavaScript         |        -37 |         -5 |        -10 |        -52 |
| c:/Users/codye/forge/pages/api/cad/assemblies/[id].ts                                         | TypeScript         |       -139 |         -4 |        -25 |       -168 |
| c:/Users/codye/forge/pages/api/cad/assemblies/index.ts                                        | TypeScript         |       -112 |         -2 |        -17 |       -131 |
| c:/Users/codye/forge/pages/api/cad/files/[id].js                                              | JavaScript         |        -57 |         -4 |        -11 |        -72 |
| c:/Users/codye/forge/pages/api/cad/files/[id]/metadata.ts                                     | TypeScript         |       -126 |        -13 |        -29 |       -168 |
| c:/Users/codye/forge/pages/api/cad/files/[id]/reference.ts                                    | TypeScript         |        -57 |         -2 |        -11 |        -70 |
| c:/Users/codye/forge/pages/api/cad/files/[id]/save.js                                         | JavaScript         |        -91 |         -7 |        -16 |       -114 |
| c:/Users/codye/forge/pages/api/cad/files/[id]/versions.js                                     | JavaScript         |        -59 |         -3 |        -11 |        -73 |
| c:/Users/codye/forge/pages/api/cad/files/index.ts                                             | TypeScript         |        -40 |          0 |         -9 |        -49 |
| c:/Users/codye/forge/pages/api/cad/files/upload.js                                            | JavaScript         |        -65 |         -4 |        -16 |        -85 |
| c:/Users/codye/forge/pages/api/cad/list.js                                                    | JavaScript         |        -57 |         -3 |         -9 |        -69 |
| c:/Users/codye/forge/pages/api/comments/[commentId]/reactions.ts                              | TypeScript         |        -40 |         -3 |         -8 |        -51 |
| c:/Users/codye/forge/pages/api/comments/on/[entityType]/[entityId].ts                         | TypeScript         |       -156 |        -13 |        -25 |       -194 |
| c:/Users/codye/forge/pages/api/files/[file].ts                                                | TypeScript         |        -80 |        -20 |        -26 |       -126 |
| c:/Users/codye/forge/pages/api/folders/[id]/activity.ts                                       | TypeScript         |        -32 |          0 |         -4 |        -36 |
| c:/Users/codye/forge/pages/api/folders/[id]/breadcrumb.ts                                     | TypeScript         |        -18 |          0 |         -4 |        -22 |
| c:/Users/codye/forge/pages/api/folders/[id]/comments.ts                                       | TypeScript         |        -78 |         -2 |        -12 |        -92 |
| c:/Users/codye/forge/pages/api/folders/[id]/index.ts                                          | TypeScript         |       -113 |         -4 |        -21 |       -138 |
| c:/Users/codye/forge/pages/api/folders/[id]/members.ts                                        | TypeScript         |        -91 |         -5 |        -18 |       -114 |
| c:/Users/codye/forge/pages/api/folders/[id]/members/[memberId].ts                             | TypeScript         |        -76 |         -4 |        -18 |        -98 |
| c:/Users/codye/forge/pages/api/folders/[id]/members/[memberId]/role.ts                        | TypeScript         |       -116 |        -18 |        -33 |       -167 |
| c:/Users/codye/forge/pages/api/folders/[id]/move-folder.ts                                    | TypeScript         |       -121 |        -11 |        -24 |       -156 |
| c:/Users/codye/forge/pages/api/folders/[id]/rename.ts                                         | TypeScript         |        -80 |         -7 |        -19 |       -106 |
| c:/Users/codye/forge/pages/api/folders/index.ts                                               | TypeScript         |        -90 |         -3 |        -18 |       -111 |
| c:/Users/codye/forge/pages/api/folders/move.ts                                                | TypeScript         |        -35 |          0 |         -7 |        -42 |
| c:/Users/codye/forge/pages/api/folders/tree.ts                                                | TypeScript         |        -23 |          0 |         -5 |        -28 |
| c:/Users/codye/forge/pages/api/forum/[id].ts                                                  | TypeScript         |        -88 |         -8 |        -25 |       -121 |
| c:/Users/codye/forge/pages/api/forum/threads.ts                                               | TypeScript         |        -71 |         -4 |        -17 |        -92 |
| c:/Users/codye/forge/pages/api/invitations/[id].ts                                            | TypeScript         |        -64 |         -3 |        -12 |        -79 |
| c:/Users/codye/forge/pages/api/invitations/index.ts                                           | TypeScript         |        -36 |          0 |         -5 |        -41 |
| c:/Users/codye/forge/pages/api/issues/[id]/update.js                                          | JavaScript         |        -88 |         -7 |        -21 |       -116 |
| c:/Users/codye/forge/pages/api/issues/list.js                                                 | JavaScript         |       -127 |         -9 |        -26 |       -162 |
| c:/Users/codye/forge/pages/api/issues/submit.js                                               | JavaScript         |       -104 |        -11 |        -20 |       -135 |
| c:/Users/codye/forge/pages/api/manufacturing-orders/create.js                                 | JavaScript         |       -101 |         -6 |        -14 |       -121 |
| c:/Users/codye/forge/pages/api/messages.ts                                                    | TypeScript         |        -99 |         -9 |        -21 |       -129 |
| c:/Users/codye/forge/pages/api/messages/[username].ts                                         | TypeScript         |        -39 |         -4 |        -10 |        -53 |
| c:/Users/codye/forge/pages/api/notifications.ts                                               | TypeScript         |        -50 |         -4 |        -11 |        -65 |
| c:/Users/codye/forge/pages/api/orders/checkout.js                                             | JavaScript         |        -69 |        -10 |        -20 |        -99 |
| c:/Users/codye/forge/pages/api/orders/confirm.js                                              | JavaScript         |       -109 |        -13 |        -21 |       -143 |
| c:/Users/codye/forge/pages/api/orders/download.js                                             | JavaScript         |        -61 |        -12 |        -18 |        -91 |
| c:/Users/codye/forge/pages/api/orders/my-orders.js                                            | JavaScript         |        -68 |         -5 |        -13 |        -86 |
| c:/Users/codye/forge/pages/api/orders/refund.js                                               | JavaScript         |        -92 |         -9 |        -18 |       -119 |
| c:/Users/codye/forge/pages/api/ownership-transfer/[requestId].ts                              | TypeScript         |       -170 |        -27 |        -41 |       -238 |
| c:/Users/codye/forge/pages/api/ownership-transfer/index.ts                                    | TypeScript         |       -137 |        -11 |        -19 |       -167 |
| c:/Users/codye/forge/pages/api/projects/[id]/comments.js                                      | JavaScript         |        -49 |          0 |         -9 |        -58 |
| c:/Users/codye/forge/pages/api/projects/[id]/index.js                                         | JavaScript         |       -106 |        -10 |        -24 |       -140 |
| c:/Users/codye/forge/pages/api/projects/[id]/like.js                                          | JavaScript         |        -47 |         -1 |         -7 |        -55 |
| c:/Users/codye/forge/pages/api/projects/[id]/rename.ts                                        | TypeScript         |        -78 |         -7 |        -17 |       -102 |
| c:/Users/codye/forge/pages/api/projects/[id]/restore-version.ts                               | TypeScript         |        -61 |         -7 |        -15 |        -83 |
| c:/Users/codye/forge/pages/api/projects/[id]/upload-version.ts                                | TypeScript         |       -134 |        -12 |        -27 |       -173 |
| c:/Users/codye/forge/pages/api/projects/[id]/versions.ts                                      | TypeScript         |        -44 |         -4 |         -8 |        -56 |
| c:/Users/codye/forge/pages/api/projects/estimate.js                                           | JavaScript         |       -134 |         -4 |        -18 |       -156 |
| c:/Users/codye/forge/pages/api/projects/index.js                                              | JavaScript         |       -135 |         -7 |        -19 |       -161 |
| c:/Users/codye/forge/pages/api/projects/move.ts                                               | TypeScript         |        -90 |         -8 |        -18 |       -116 |
| c:/Users/codye/forge/pages/api/quote/analyze.js                                               | JavaScript         |       -102 |         -8 |        -24 |       -134 |
| c:/Users/codye/forge/pages/api/rename-move-history/[entityType]/[entityId].ts                 | TypeScript         |        -34 |          0 |         -8 |        -42 |
| c:/Users/codye/forge/pages/api/stats.js                                                       | JavaScript         |        -18 |         -1 |         -4 |        -23 |
| c:/Users/codye/forge/pages/api/thumbnails/generate.ts                                         | TypeScript         |        -62 |        -12 |        -16 |        -90 |
| c:/Users/codye/forge/pages/api/upload.js                                                      | JavaScript         |       -109 |        -11 |        -17 |       -137 |
| c:/Users/codye/forge/pages/api/users/[username]/follow.js                                     | JavaScript         |        -69 |         -7 |        -15 |        -91 |
| c:/Users/codye/forge/pages/api/users/[username]/followers.js                                  | JavaScript         |        -94 |         -9 |        -16 |       -119 |
| c:/Users/codye/forge/pages/api/users/[username]/following.js                                  | JavaScript         |        -94 |        -10 |        -16 |       -120 |
| c:/Users/codye/forge/pages/api/users/[username]/index.js                                      | JavaScript         |        -87 |         -9 |        -16 |       -112 |
| c:/Users/codye/forge/pages/api/users/check-pending.js                                         | JavaScript         |        -27 |         -2 |         -8 |        -37 |
| c:/Users/codye/forge/pages/api/users/follow-request.js                                        | JavaScript         |        -57 |         -8 |        -16 |        -81 |
| c:/Users/codye/forge/pages/api/users/follow-requests.js                                       | JavaScript         |        -26 |         -2 |         -6 |        -34 |
| c:/Users/codye/forge/pages/api/users/follow.js                                                | JavaScript         |        -46 |         -5 |        -10 |        -61 |
| c:/Users/codye/forge/pages/api/users/profile-picture/[file].ts                                | TypeScript         |        -31 |         -2 |         -8 |        -41 |
| c:/Users/codye/forge/pages/api/users/profile.ts                                               | TypeScript         |       -140 |        -17 |        -28 |       -185 |
| c:/Users/codye/forge/pages/api/users/search.ts                                                | TypeScript         |        -24 |         -2 |         -7 |        -33 |
| c:/Users/codye/forge/pages/api/users/update-privacy.js                                        | JavaScript         |        -29 |         -1 |         -8 |        -38 |
| c:/Users/codye/forge/pages/folders/[id].tsx                                                   | TypeScript JSX     |       -847 |        -10 |        -67 |       -924 |
| c:/Users/codye/forge/pages/folders/index.tsx                                                  | TypeScript JSX     |       -348 |         -5 |        -28 |       -381 |
| c:/Users/codye/forge/pages/transfer-requests.js                                               | JavaScript         |        -18 |          0 |         -3 |        -21 |
| c:/Users/codye/forge/postcss.config.js                                                        | JavaScript         |         -6 |          0 |          0 |         -6 |
| c:/Users/codye/forge/postcss.config.mjs                                                       | JavaScript         |         -7 |          0 |         -2 |         -9 |
| c:/Users/codye/forge/public/file.svg                                                          | XML                |         -1 |          0 |          0 |         -1 |
| c:/Users/codye/forge/public/globe.svg                                                         | XML                |         -1 |          0 |          0 |         -1 |
